"0","library(readr)"
"0","company<- read_csv(""~/Desktop/新北市殯葬禮儀公司_0002700676345301609834.csv"")"
"2","Parsed with column specification:
cols(
  district = col_character(),
  title = col_character(),
  person_in_charge = col_character(),
  address = col_character(),
  memo_date = col_character(),
  memo_no = col_character(),
  tel = col_character(),
  remark = col_character(),
  description = col_character()
)
"
"0","Populationdensity <- read_csv(""~/Desktop/新北市人口密度.xls"", "
"0","    skip = 1)"
"2","Parsed with column specification:
cols(
  統計年 = col_integer(),
  區域別 = col_character(),
  年底人口數 = col_character(),
  土地面積 = col_double(),
  人口密度 = col_character()
)
"
"0","data<- read_csv(""~/Desktop/opendata10503M030.csv.xls"", "
"0","    skip = 1)"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  區域別 = col_character(),
  村里 = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","data1 <- read_csv(""~/Downloads/新北市各區戶籍登記人數統計表_0005410544578435862195.csv"")"
"2","Parsed with column specification:
cols(
  District = col_character(),
  `Moving-in` = col_integer(),
  `Moving-out` = col_integer(),
  Birth = col_integer(),
  Death = col_integer(),
  `Marriage Registration` = col_integer(),
  `Divorce Registration` = col_integer()
)
"
"0","X123 <- read_csv(""~/Desktop/123.csv"")"
"2","Parsed with column specification:
cols(
  年份 = col_integer(),
  平均國民所得 = col_integer()
)
"
"0","X234 <- read_csv(""~/Desktop/234.csv"")"
"2","Parsed with column specification:
cols(
  區域別 = col_character(),
  家戶平均所得 = col_integer()
)
"
"0","monthdead <- read_csv(""~/Desktop/各月死亡人數.csv"")"
"2","Parsed with column specification:
cols(
  年份 = col_integer(),
  月 = col_integer(),
  死亡人數 = col_integer()
)
"
